LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.098 | 3.098 | 3.098 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.8980957    
       500   3.0339558      2.9807435      0              7.5294552      52.797109    
      1000   2.98903        2.7774017      0              7.2587576      49.890189    
      1500   2.9575334      2.76909        0              7.2032239      50.144524    
      2000   3.0062828      2.6707415      0              7.1779638      48.980456    
      2500   2.9854736      2.777179       0              7.2532029      50.222055    
      3000   2.9319121      2.9237486      0              7.3194694      51.809651    
      3500   2.9705082      2.7811825      0              7.2347691      50.213138    
      4000   2.9862821      2.8623637      0              7.3395996      50.837656    
      4500   2.9812252      2.7779303      0              7.2475846      50.443393    
      5000   2.9313217      2.9600133      0              7.354849       52.223536    
      5500   2.9241945      2.8468541      0              7.2310041      50.703147    
      6000   3.0543699      2.7935318      0              7.3728496      50.462624    
      6500   2.9313645      2.8803391      0              7.2752389      50.949855    
      7000   2.9773411      2.7666373      0              7.2304682      50.082367    
      7500   3.0410444      2.7541729      0              7.3135122      50.078268    
      8000   2.9953936      2.7359768      0              7.2268733      49.682105    
      8500   3.0198898      2.8289202      0              7.3565431      50.531598    
      9000   2.9414884      2.7441429      0              7.154221       49.790185    
      9500   3.0353533      2.7639076      0              7.3147143      50.230447    
     10000   3.0048268      2.8676071      0              7.3726465      51.469679    
     10500   3.031223       2.8730386      0              7.417653       51.242802    
     11000   2.9341145      2.8550464      0              7.2540692      50.921857    
     11500   3.0136341      2.7672345      0              7.2854784      50.310644    
     12000   2.9703523      2.9442565      0              7.3976094      52.280161    
     12500   2.995518       2.7461499      0              7.2372329      49.761955    
     13000   2.986162       2.8663851      0              7.343441       51.449124    
     13500   2.9526255      2.7185969      0              7.1453726      49.290098    
     14000   3.0107456      2.8974731      0              7.4113863      51.581463    
     14500   2.8867373      2.8165078      0              7.1444994      50.323638    
     15000   3.0130675      2.9052278      0              7.4226222      51.48653     
     15500   2.915053       2.8569087      0              7.2273531      50.870494    
     16000   3.015726       2.7944311      0              7.3158113      50.468974    
     16500   3.0402325      2.7893864      0              7.3475084      50.421413    
     17000   3.0294927      2.920129       0              7.4621492      52.108183    
     17500   2.9353318      2.9063182      0              7.3071661      51.36829     
     18000   2.9589738      2.813247       0              7.2495405      50.493746    
     18500   3.0309066      2.8167695      0              7.3609095      50.535134    
     19000   3.026353       2.864185       0              7.401498       51.168272    
     19500   3.0344686      2.8375012      0              7.3869816      50.621289    
     20000   2.9502504      2.8324813      0              7.2556961      50.49583     
