LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.2
Lattice spacing in x,y,z = 1.4938016 1.4938016 1.4938016
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.099 | 3.099 | 3.099 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.5982422    
       500   3.0824393      2.4468817      0              7.068283       40.120934    
      1000   3.0250219      2.2550778      0              6.7903951      37.997261    
      1500   2.9716467      2.2326383      0              6.6879318      37.737939    
      2000   2.9040835      2.3168095      0              6.6708078      38.232825    
      2500   2.9375245      2.325597       0              6.7297322      38.121408    
      3000   2.939761       2.2827667      0              6.6902551      38.387245    
      3500   3.068609       2.2657829      0              6.866449       38.104314    
      4000   3.0207505      2.2394744      0              6.7683876      37.847337    
      4500   3.0079302      2.4429272      0              6.9526194      39.998999    
      5000   3.0037416      2.2385608      0              6.7419732      37.517415    
      5500   3.1074016      2.2136318      0              6.8724583      37.602743    
      6000   2.8756118      2.2991971      0              6.6105087      38.006831    
      6500   2.9595199      2.3970372      0              6.8341494      39.202318    
      7000   3.1531828      2.1044762      0              6.831941       36.249184    
      7500   2.9531921      2.2729234      0              6.7005486      37.90285     
      8000   3.0512939      2.2667939      0              6.8414999      38.176807    
      8500   2.9967071      2.2955775      0              6.7884433      38.357334    
      9000   2.9584925      2.2458222      0              6.681394       37.798719    
      9500   3.0330548      2.3382087      0              6.8855694      38.537724    
     10000   3.0398322      2.359118       0              6.9166399      39.25312     
     10500   2.9845012      2.2680663      0              6.7426322      38.262006    
     11000   3.0727172      2.2685899      0              6.8754151      38.399464    
     11500   3.1188708      2.148784       0              6.8248059      36.799137    
     12000   2.9955366      2.4469223      0              6.9380332      40.046912    
     12500   2.9945979      2.2020537      0              6.6917573      37.162902    
     13000   3.0365405      2.3224285      0              6.8750153      38.771146    
     13500   3.007158       2.3158005      0              6.8243351      38.697078    
     14000   3.0715695      2.2554359      0              6.8605405      38.099294    
     14500   2.9660535      2.4063139      0              6.8532218      39.483353    
     15000   2.9933031      2.1388231      0              6.6265854      36.854482    
     15500   3.0656093      2.2434185      0              6.8395872      37.732299    
     16000   2.9141286      2.1589637      0              6.5280222      36.63975     
     16500   2.9405136      2.2752983      0              6.683915       38.063763    
     17000   3.0509283      2.190061       0              6.7642188      37.313205    
     17500   2.9732017      2.318717       0              6.776342       38.675293    
     18000   2.9510672      2.3297353      0              6.7541747      38.746264    
     18500   3.0285033      2.2337929      0              6.7743297      37.668931    
     19000   3.039204       2.2287736      0              6.7853537      37.573907    
     19500   2.9877738      2.2074606      0              6.686933       37.247572    
     20000   2.940485       2.3772569      0              6.7858307      39.067633    
     20500   3.0452617      2.2557505      0              6.8214127      38.246935    
     21000   3.0097385      2.3568773      0              6.8692807      39.067569    
     21500   3.0326856      2.2887335      0              6.8355407      38.541449    
     22000   2.9631512      2.3503081      0              6.7928645      38.918989    
     22500   2.9495291      2.4498187      0              6.871952       39.705489    
     23000   3.1070414      2.2928487      0              6.9511352      38.40416     
     23500   2.9958517      2.3482966      0              6.83988        38.870503    
ERROR: Lost atoms: original 2048 current 901 (src/thermo.cpp:481)
Last command: run ${equil_steps}
