LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.5
Lattice spacing in x,y,z = 1.3867225 1.3867225 1.3867225
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.098 | 3.098 | 3.098 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0.9375         0              5.4353027      55.122803    
       500   2.7045237      5.4788711      0              9.5336758      109.17682    
      1000   3.0586788      5.8388614      0              10.424639      113.92272    
      1500   3.0654689      5.9790403      0              10.574998      115.15247    
      2000   2.9528041      6.1147009      0              10.541744      116.03314    
      2500   3.0646445      5.8679955      0              10.462718      114.09416    
      3000   3.0119458      5.8957834      0              10.411496      114.40083    
      3500   3.0022229      5.9748541      0              10.47599       114.9807     
      4000   3.0611738      5.902636       0              10.492155      114.40654    
      4500   3.1388451      5.7764002      0              10.482369      113.24257    
      5000   3.117708       6.090687       0              10.764966      116.635      
      5500   3.1608041      5.9421771      0              10.681068      115.13069    
      6000   3.0670704      6.1244277      0              10.722787      116.99516    
      6500   3.0780287      6.0086397      0              10.623428      115.68243    
      7000   3.109245       6.0360593      0              10.69765       116.10126    
      7500   3.1381287      6.1187234      0              10.823618      117.00372    
      8000   3.0456118      6.0872233      0              10.65341       116.54722    
      8500   3.0675296      6.1135867      0              10.712634      116.73744    
      9000   3.0457784      6.0660877      0              10.632525      116.56659    
      9500   3.1269747      5.9925703      0              10.680742      115.32684    
     10000   3.0726586      6.0835028      0              10.69024       116.32911    
     10500   3.0717565      6.1229506      0              10.728336      116.90897    
     11000   3.1094945      6.0404812      0              10.702446      115.91275    
     11500   3.0231438      6.1494601      0              10.681962      117.48463    
     12000   2.9880623      6.1753284      0              10.655233      117.3278     
     12500   3.0423398      6.1867054      0              10.747987      117.73919    
     13000   3.0115443      6.0457408      0              10.560852      116.00367    
     13500   3.1212983      5.9874137      0              10.667075      115.52379    
     14000   3.0854037      6.2282788      0              10.854124      118.39903    
     14500   3.1237143      5.9704966      0              10.65378       115.03627    
     15000   2.9953724      6.0744134      0              10.565278      116.27168    
     15500   3.0625642      6.1413492      0              10.732952      117.28177    
     16000   3.0621129      6.0442394      0              10.635166      115.85731    
     16500   3.1401032      5.9946982      0              10.702553      115.70501    
     17000   3.0636238      6.0815246      0              10.674716      116.75748    
     17500   3.1232959      6.0145141      0              10.69717       116.11505    
     18000   3.1137769      6.0995437      0              10.767928      116.61382    
     18500   3.0478444      6.127741       0              10.697275      116.96271    
     19000   3.0766861      6.106266       0              10.719042      116.89191    
     19500   3.0445984      6.1939376      0              10.758605      117.62715    
     20000   3.0792788      6.1202161      0              10.736879      117.03732    
     20500   3.0374156      6.1229094      0              10.676808      116.9977     
     21000   3.1065347      6.1028297      0              10.760357      116.60825    
     21500   2.9905221      6.1676076      0              10.6512        117.7131     
     22000   3.0973776      6.0829692      0              10.726767      116.22348    
     22500   3.0474452      6.1184637      0              10.687399      116.75892    
     23000   3.1604378      5.9357215      0              10.674063      115.20287    
     23500   3.1390563      6.0330162      0              10.739302      116.01289    
     24000   3.0962938      6.058969       0              10.701142      116.16386    
     24500   3.101889       6.1202962      0              10.770858      116.87578    
     25000   3.0827138      6.1196781      0              10.741491      116.72122    
     25500   3.1040061      6.2001437      0              10.853879      117.85596    
     26000   3.0605642      5.9495424      0              10.538147      114.91634    
     26500   3.1029413      5.9953051      0              10.647444      115.71581    
     27000   3.1087818      6.0325508      0              10.693447      116.0879     
     27500   3.1279797      6.1416951      0              10.831374      116.88611    
     28000   3.0906479      5.9181214      0              10.55183       114.59076    
     28500   3.0473205      6.0559341      0              10.624683      116.29906    
     29000   3.0333753      6.171973       0              10.719814      117.35183    
     29500   3.0780376      6.0524915      0              10.667294      116.012      
     30000   3.091767       6.0303072      0              10.665693      116.14033    
     30500   3.103533       6.09404        0              10.747066      116.39555    
     31000   3.1147819      6.006969       0              10.67686       115.76617    
     31500   3.0729398      6.1024134      0              10.709572      116.72247    
     32000   3.0374712      6.0997196      0              10.653702      116.63039    
     32500   3.0885196      6.0236324      0              10.65415       116.02616    
     33000   3.0567233      6.1691143      0              10.75196       117.51982    
     33500   3.0417852      6.1137951      0              10.674245      116.77066    
     34000   3.1282319      5.9679279      0              10.657985      115.33781    
     34500   3.1085364      6.1112023      0              10.77173       116.78424    
     35000   3.0620708      5.9674402      0              10.558304      115.39197    
     35500   3.1246574      6.0213067      0              10.706004      115.92629    
     36000   3.0821262      6.0063829      0              10.627315      115.55285    
     36500   3.0656145      6.1619983      0              10.758175      117.33086    
     37000   3.1011433      6.0056005      0              10.655044      115.45486    
     37500   3.0199148      6.1298603      0              10.657521      117.0314     
     38000   3.1647757      5.9844175      0              10.729263      115.32736    
     38500   3.0944822      6.0613767      0              10.700834      116.28808    
     39000   3.0532421      6.0538618      0              10.631489      115.55745    
     39500   3.069321       6.1277348      0              10.729468      117.05342    
ERROR: Lost atoms: original 2048 current 2042 (src/thermo.cpp:481)
Last command: run ${equil_steps}
