LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.4
Lattice spacing in x,y,z = 1.4189834 1.4189834 1.4189834
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.098 | 3.098 | 3.098 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      4.1979492    
       500   2.8586855      3.74196        0              8.0278944      71.359865    
      1000   2.8923117      3.8068689      0              8.1432181      72.318819    
      1500   2.9641973      3.9073737      0              8.3514985      73.515379    
      2000   3.0239805      3.9225433      0              8.4562992      73.751567    
      2500   3.1266927      3.7821282      0              8.4698772      72.01451     
      3000   3.0301015      3.8885595      0              8.4314924      73.134654    
      3500   2.9381872      3.9285193      0              8.3336481      73.670842    
      4000   3.0228185      3.7916243      0              8.323638       72.495341    
      4500   3.0314853      3.8968589      0              8.4418666      73.606546    
      5000   3.0624021      3.8857532      0              8.4771134      73.21839     
      5500   3.0095754      3.9776821      0              8.4898409      74.367186    
      6000   3.0268324      3.9196239      0              8.4576556      73.769356    
      6500   3.0620068      3.9298299      0              8.5205975      73.532359    
      7000   3.0518471      3.8968942      0              8.4724296      73.621646    
      7500   3.0137444      3.997822       0              8.5162312      74.564025    
      8000   3.0469337      3.8812483      0              8.4494173      73.485144    
      8500   3.1196774      3.9055204      0              8.5827515      73.941159    
      9000   2.9745747      3.9835934      0              8.4432768      73.980808    
      9500   3.0551825      3.9582919      0              8.5388279      73.781026    
     10000   3.0057615      3.9628925      0              8.4693332      74.241459    
     10500   3.0658739      3.8764308      0              8.4729961      72.974832    
     11000   3.0308291      3.9822834      0              8.5263072      74.210086    
     11500   3.028862       3.970808       0              8.5118826      74.106777    
     12000   3.0180812      3.9803364      0              8.5052476      74.198603    
     12500   3.0612962      3.884467       0              8.474169       73.340718    
     13000   3.0690663      3.868229       0              8.4695806      73.136231    
     13500   3.0105332      3.9812675      0              8.4948624      74.713674    
     14000   3.0398571      3.8802216      0              8.4377808      73.503281    
     14500   3.0997343      3.9037618      0              8.551093       73.579678    
     15000   3.0644675      3.8409867      0              8.4354435      73.052966    
     15500   3.0465056      3.9132644      0              8.4807915      73.809732    
     16000   3.037376       3.9438853      0              8.4977246      73.958528    
     16500   3.0123246      3.9847942      0              8.5010748      74.196654    
     17000   3.1021536      3.8037393      0              8.4546976      72.610033    
